2 1:10.3921589725449 2:2.94023523863554 3:0.790005327884769 4:3.21761859933434 5:-1.18864948361917 6:0.529904833033222 7:7.36226061002692 8:11.5923276584825 9:4.07356899183568 10:0.799322188301499 12:0.260796291926003 36:0.258530551913103
2 1:9.73345391540482 2:0.69130530908395 3:2.10668087435938 4:0.319852293999111 5:0.344536082208455 6:0.369969919790467 7:8.50038785408906 8:10.4930552081092 9:2.38452819034284 10:1.29909408490097 13:0.844904909906825 47:1.05184741228156
2 1:10.1681323795074 2:0.516291306784216 3:2.37001598365431 4:0.639704587998222 5:0.740752576748178 6:3.580229744639 7:8.21585604307352 8:9.99338591248493 9:2.38452819034284 10:3.52655943938499 11:0.884425570049315 43:0.715678085420547
1 1:10.8836800050301 2:0.603798307934083 3:0.790005327884769 4:1.28895700566806 6:0.529262524144697 7:8.03802366118881 8:11.3924599402328 9:3.37808160298569 10:1.42266835667361 11:0.884425570049315 37:0.418600747852556
2 1:9.31215017327462 2:3.06274504024535 3:2.10668087435938 4:0.143217445074229 5:0.137814432883382 6:2.02776916107379 7:6.72206403524197 8:10.5430221376716 9:3.94937481525532 10:3.84722685347855 11:0.884425570049315 34:0.169841555121689
2 1:10.3687532090932 2:1.44386551897281 3:3.423356420834 4:0.835435096266334 5:0.447896906870991 6:2.17999636765425 7:8.25142251945046 8:11.8421623062946 9:2.95582140261248 10:0.872841058849778 13:0.844904909906825 47:1.05184741228156
2 1:9.08143621925094 2:2.82647613714071 3:3.02835375689161 4:1.35101789853356 5:1.87772164803608 6:0.967959495007351 7:5.47723736204901 8:10.4430882785468 9:4.7442175453696 10:0.883790677867606 13:0.844904909906825 47:1.05184741228156
7 1:11.7831300576732 2:0.708806709313924 3:2.50168353830177 4:0.716087225371144 5:0.534030927423105 6:0.883817030610561 7:8.60708728321988 8:10.1932536307346 9:2.11130100186605 10:0.817310848116503 12:0.260796291926003
7 1:11.3651699960361 2:1.32135571736299 3:1.58001065576954 4:2.24373997282958 5:0.602938143864796 6:1.45418732362087 7:8.35812194858129 8:11.9920630949819 9:3.32840393235354 10:0.338656073908561 13:0.844904909906825 52:0.77919372247398
4 1:7.6570283291917 2:1.75889072311233 3:3.423356420834 4:2.18167907996408 5:2.58402061656341 6:0.858766983958082 7:7.11329527538833 8:12.591666249731 9:4.29711850968032 10:0.645245406407766 14:0.296673189340406 16:0.125988157669742
7 1:11.224735415326 2:1.13759101494827 3:3.81835908477638 4:2.18167907996408 5:2.13612370969242 6:1.19469453265672 7:8.9627520469893 8:10.4430882785468 9:1.54000778959642 10:1.31473639778358 11:0.884425570049315 53:1
1 1:10.0444162012628 2:1.18134451552321 3:0.790005327884769 4:0.716087225371144 5:0.3789896904293 6:3.39845632918639 7:8.18028956669658 8:11.8421623062946 9:3.47743694424997 10:3.92543841789161 11:0.884425570049315 43:0.715678085420547
1 1:10.0811966866869 2:2.94023523863554 3:1.58001065576954 4:0.319852293999111 5:0.258402061656341 6:0.259492790964147 7:6.86432994074974 8:11.1426252924207 9:4.22260200373211 10:1.39373007784077 13:0.844904909906825 36:0.258530551913103
3 1:8.33913914978345 2:0.183764702414721 3:0.526670218589846 4:1.08845258256414 5:0.361762886318878 6:0.366116066459317 7:7.71792537379634 8:11.5423607289201 9:3.75066413272675 10:1.13015710576875 14:0.296673189340406 20:0.129459555600631
1 1:10.9973651417954 2:1.18134451552321 3:3.16002131153908 4:1.08845258256414 5:0.895793813741983 6:1.45354501473234 7:8.85605261785847 8:11.0926583628583 9:2.18581750781427 10:1.49931568979841 13:0.844904909906825 46:0.674199862463242
4 1:7.1354141722686 2:0.997579813108485 3:1.44834310112208 6:0.876751632836785 7:8.50038785408906 8:11.4424268697952 9:2.95582140261248 10:0.281561631887025 14:0.296673189340406 17:0.119629720910916
1 1:10.0243541183042 2:0.315025204139522 3:2.50168353830177 4:1.32237440951871 5:1.30923711239213 6:3.17814438042228 7:7.64679242104245 8:9.74355126467281 9:2.68259421413569 10:2.44880408177299 11:0.884425570049315 43:0.715678085420547
1 1:10.7633075072786 2:2.41519323173633 3:1.18500799182715 4:0.773374203400835 5:0.68907216441691 6:2.84671299394332 7:7.0065958462575 8:12.0919969541068 9:4.57034569815711 10:2.41439099343124 11:0.884425570049315 43:0.715678085420547
2 1:9.19177767552314 2:0.69130530908395 3:1.18500799182715 4:2.37263567339639 5:1.06806185484621 6:1.04696348829594 7:8.25142251945046 8:11.1925922219831 9:3.08001557919283 10:0.524799597211649 11:0.884425570049315 37:0.418600747852556
2 1:9.10484198270262 2:0.58629690770411 3:0.790005327884769 4:0.515582802267224 5:0.292855669877187 6:1.44840654362414 7:8.07359013756576 8:11.3924599402328 9:3.35324276766962 10:3.3020922495195 11:0.884425570049315 26:0.228914278114955
